Building_id,damage_grade
3064,2
4732,2
8997,2
1421,2
14623,2
694,2
10676,2
17676,2
13492,2
6112,2
502,2
12513,2
16646,2
4982,2
11574,2
12933,2
6620,2
15162,2
19878,2
5558,2
5055,2
16960,2
1789,2
13292,2
5914,2
12119,2
11102,2
17661,2
319,2
1041,2
12180,2
18058,2
5399,2
8149,2
12798,2
3871,2
959,2
16512,2
17109,2
10272,2
15840,2
18806,2
13559,2
7778,2
6405,2
10546,2
12234,2
2713,2
597,2
7940,2
12559,2
11794,2
5480,2
15555,2
8586,2
14046,2
8075,2
11869,2
13558,2
8775,2
2370,2
5395,2
4502,2
12571,2
4449,2
18392,2
11204,2
7759,2
9479,2
874,2
13820,2
3922,2
13824,2
19975,2
10949,2
18945,2
6674,2
9032,2
6327,2
12697,2
18553,2
9251,2
9021,2
11239,2
5744,2
18826,2
9012,2
5985,2
15696,2
8027,2
19041,2
2447,2
14749,2
2223,2
11435,2
4712,2
13818,2
1826,2
11263,2
2464,2
12852,2
10741,2
8914,2
14519,2
7956,2
10849,2
828,2
14326,2
5240,2
11228,2
19824,2
8126,2
8047,2
9316,2
7214,2
3938,2
15034,2
10401,2
9111,2
11007,2
3764,2
6614,2
17888,2
19167,2
13172,2
17313,2
17086,2
2476,2
14904,2
19520,2
17542,2
1924,2
16149,2
16159,2
7174,2
15084,2
1976,2
6463,2
19228,2
16655,2
11681,2
1761,2
4365,2
4698,2
14372,2
4670,2
9497,2
19759,2
11169,2
9969,2
1025,2
16463,2
394,2
5818,2
19660,2
7899,2
13032,2
1123,2
11249,2
3987,2
17193,2
8931,2
2779,2
15300,2
14224,2
872,2
7898,2
8497,2
12756,2
14016,2
10569,2
19010,2
13314,2
1970,2
1436,2
4974,2
14401,2
10762,2
1968,2
2482,2
16011,2
6640,2
11004,2
3401,2
18369,2
4546,2
14418,2
3880,2
11828,2
16546,2
1732,2
17554,2
8530,2
5877,2
4792,2
1189,2
17338,2
4464,2
19922,2
13743,2
12600,2
16040,2
10635,2
5772,2
5669,2
14794,2
12733,2
8068,2
6717,2
13051,2
185,2
12537,2
3986,2
14352,2
16357,2
7772,2
1080,2
11919,2
8330,2
19738,2
6631,2
19299,2
8670,2
9890,2
17725,2
2230,2
15677,2
14124,2
11266,2
2932,2
18447,2
1644,2
6409,2
4289,2
6189,2
2366,2
13665,2
18239,2
49,2
15956,2
11482,2
11111,2
2680,2
728,2
6579,2
18275,2
4280,2
8797,2
11512,2
6589,2
11971,2
1710,2
16631,2
18163,2
12207,2
19930,2
15750,2
1352,2
1154,2
12247,2
573,2
19639,2
19063,2
12077,2
19094,2
9810,2
2245,2
5544,2
8589,2
12937,2
19218,2
14587,2
11029,2
8117,2
424,2
10028,2
14810,2
18670,2
17160,2
4921,2
12972,2
11559,2
19843,2
3558,2
6525,2
9632,2
7291,2
10612,2
5284,2
16582,2
5736,2
10192,2
17156,2
428,2
8026,2
5091,2
18785,2
12996,2
17213,2
14361,2
11513,2
8271,2
19932,2
14927,2
11975,2
13146,2
15551,2
4080,2
6774,2
2888,2
15149,2
5431,2
10944,2
8975,2
16225,2
8137,2
3339,2
6039,2
10579,2
19417,2
2080,2
18261,2
7839,2
14428,2
7671,2
2158,2
3697,2
8777,2
9260,2
6499,2
1771,2
16623,2
2958,2
1536,2
8414,2
19610,2
14599,2
10282,2
14858,2
5594,2
7968,2
14314,2
9698,2
6899,2
19033,2
15613,2
6235,2
2582,2
8392,2
14468,2
14591,2
13552,2
15214,2
4641,2
5508,2
18393,2
6433,2
16207,2
18674,2
2186,2
8842,2
7122,2
3414,2
18643,2
16880,2
6588,2
11216,2
17535,2
7155,2
3406,2
6714,2
16165,2
12796,2
4675,2
17347,2
13594,2
17125,2
12271,2
1117,2
17367,2
3943,2
15883,2
5911,2
3925,2
19021,2
18557,2
16541,2
13413,2
1368,2
13919,2
18936,2
19563,2
8010,2
13319,2
10668,2
10012,2
1096,2
2819,2
15499,2
2748,2
11615,2
12197,2
6032,2
825,2
1432,2
3972,2
14250,2
6034,2
7747,2
3261,2
6477,2
12883,2
3690,2
6157,2
6411,2
14429,2
5090,2
240,2
7385,2
11122,2
2769,2
6826,2
16187,2
4783,2
10729,2
19766,2
10046,2
10734,2
15630,2
6700,2
12279,2
9369,2
7105,2
15447,2
9400,2
3015,2
4906,2
17410,2
15055,2
17825,2
14286,2
3105,2
7540,2
16750,2
3610,2
18897,2
9694,2
3248,2
11852,2
4563,2
8900,2
9263,2
6363,2
11124,2
4779,2
8852,2
9680,2
13011,2
5754,2
17072,2
6604,2
4836,2
4648,2
3926,2
5229,2
15410,2
9481,2
17430,2
5531,2
13501,2
17454,2
13550,2
13049,2
4900,2
1858,2
14704,2
11519,2
1444,2
9311,2
14495,2
7381,2
5018,2
11046,2
18984,2
13587,2
8274,2
13094,2
6402,2
6856,2
10143,2
9081,2
12416,2
3310,2
11150,2
986,2
19198,2
8503,2
19895,2
6593,2
7508,2
17963,2
11849,2
3366,2
10874,2
10633,2
3355,2
13843,2
12999,2
13781,2
11999,2
2918,2
16439,2
6485,2
487,2
2104,2
18283,2
4883,2
17154,2
1350,2
17364,2
3854,2
19971,2
19842,2
19664,2
3869,2
16906,2
7494,2
17892,2
5623,2
4959,2
12418,2
18981,2
13474,2
3903,2
4846,2
17230,2
3068,2
13093,2
1933,2
659,2
8236,2
8864,2
11929,2
17161,2
1873,2
4207,2
2739,2
19350,2
1900,2
11791,2
16684,2
893,2
12393,2
19561,2
964,2
459,2
8792,2
16714,2
14217,2
6611,2
17302,2
2105,2
17162,2
11667,2
17513,2
17800,2
5104,2
9083,2
5692,2
4611,2
4960,2
19521,2
16549,2
18908,2
11227,2
2319,2
8006,2
15101,2
16983,2
9209,2
2768,2
7275,2
1966,2
17866,2
15791,2
13823,2
8697,2
12896,2
7699,2
3851,2
17097,2
16850,2
4576,2
6954,2
12884,2
19254,2
5166,2
6857,2
551,2
1960,2
17124,2
11544,2
15028,2
17398,2
15012,2
16604,2
8862,2
11881,2
1366,2
82,2
7533,2
11436,2
13251,2
9202,2
2580,2
8208,2
19535,2
8153,2
15056,2
12604,2
9675,2
17782,2
897,2
687,2
13023,2
16796,2
6730,2
12951,2
11174,2
15945,2
16491,2
4423,2
5116,2
1077,2
11872,2
15530,2
4170,2
18560,2
3357,2
5873,2
5958,2
17181,2
8563,2
11910,2
7693,2
806,2
2975,2
4111,2
11521,2
15374,2
15991,2
12337,2
10499,2
14719,2
3247,2
10194,2
987,2
8600,2
11577,2
12538,2
9256,2
11713,2
13668,2
15756,2
16964,2
1842,2
8412,2
12807,2
14017,2
1857,2
5462,2
18050,2
2901,2
11387,2
1676,2
18705,2
8805,2
5973,2
4733,2
11117,2
13682,2
13983,2
817,2
19862,2
16751,2
1455,2
13488,2
14182,2
18482,2
9433,2
8119,2
5463,2
12621,2
17183,2
19236,2
382,2
18319,2
8084,2
19831,2
11134,2
2209,2
10968,2
10518,2
16081,2
11050,2
12952,2
7617,2
9261,2
8984,2
18969,2
8546,2
5489,2
804,2
11655,2
11860,2
16441,2
1282,2
702,2
12025,2
18914,2
7942,2
3091,2
4919,2
9751,2
15498,2
11851,2
12164,2
6074,2
10972,2
10647,2
1407,2
19017,2
14843,2
5350,2
557,2
9374,2
10407,2
15180,2
6789,2
11483,2
9454,2
3539,2
16722,2
514,2
2811,2
9820,2
9940,2
6093,2
19636,2
15814,2
9588,2
10365,2
5592,2
3106,2
9949,2
4290,2
13560,2
8453,2
18658,2
17077,2
1928,2
8168,2
10439,2
5082,2
12587,2
11176,2
435,2
3374,2
5341,2
6183,2
6757,2
599,2
9007,2
8940,2
4913,2
19054,2
9252,2
3257,2
3489,2
316,2
9737,2
3400,2
569,2
18957,2
11762,2
5734,2
9883,2
14190,2
2113,2
4352,2
15121,2
19918,2
9440,2
11931,2
19835,2
12346,2
1178,2
317,2
5769,2
308,2
11076,2
19568,2
13886,2
7212,2
10860,2
8106,2
12676,2
13881,2
7432,2
533,2
15578,2
17046,2
12222,2
4145,2
17130,2
10897,2
3322,2
3933,2
16190,2
778,2
14787,2
2027,2
10512,2
15340,2
10980,2
5262,2
7107,2
6197,2
15443,2
13214,2
18330,2
5343,2
16473,2
5,2
5044,2
14891,2
16281,2
12822,2
6101,2
11614,2
10124,2
19231,2
17793,2
14775,2
5576,2
3518,2
4747,2
3365,2
12361,2
10007,2
6655,2
6269,2
19586,2
8715,2
7018,2
8744,2
5193,2
12944,2
9926,2
3370,2
17016,2
2984,2
3505,2
17707,2
19089,2
13878,2
5012,2
17029,2
17444,2
15527,2
12059,2
13182,2
14633,2
17489,2
13990,2
1618,2
9889,2
17767,2
17619,2
18457,2
6037,2
12545,2
4139,2
12543,2
483,2
3520,2
18211,2
14853,2
12325,2
14835,2
1986,2
10026,2
19184,2
9425,2
63,2
13680,2
15360,2
3018,2
5299,2
10813,2
6685,2
13193,2
13001,2
5115,2
19065,2
7207,2
5898,2
5498,2
14635,2
444,2
6136,2
155,2
15245,2
11375,2
7154,2
19003,2
19458,2
5126,2
5416,2
2851,2
7323,2
3745,2
10620,2
18301,2
6203,2
13018,2
18736,2
19346,2
10976,2
15312,2
3456,2
4224,2
8342,2
6609,2
17148,2
7491,2
6547,2
15159,2
8918,2
1381,2
13123,2
18100,2
10564,2
5002,2
9418,2
5773,2
15230,2
15627,2
385,2
7037,2
15016,2
9635,2
16465,2
19909,2
12115,2
19296,2
7932,2
5094,2
7479,2
18748,2
13787,2
2465,2
377,2
17525,2
800,2
1537,2
369,2
12502,2
19810,2
15721,2
3144,2
1718,2
2307,2
4810,2
9760,2
10300,2
724,2
16497,2
3930,2
11677,2
10235,2
3189,2
16828,2
93,2
18546,2
15355,2
3957,2
18065,2
19255,2
15170,2
7419,2
5393,2
685,2
3438,2
8906,2
3323,2
1289,2
8421,2
6735,2
4871,2
6215,2
8468,2
8917,2
3858,2
8367,2
12668,2
8766,2
561,2
3361,2
11715,2
1430,2
2072,2
18030,2
18896,2
4178,2
13012,2
9352,2
5878,2
13628,2
2676,2
9180,2
12100,2
13586,2
6487,2
11411,2
2743,2
5637,2
14116,2
6375,2
14837,2
3931,2
18266,2
12028,2
7013,2
7766,2
5910,2
7020,2
16952,2
9499,2
3660,2
10548,2
9660,2
4797,2
10413,2
1301,2
6252,2
9351,2
2574,2
2085,2
11643,2
1597,2
5469,2
19894,2
12960,2
6558,2
3815,2
12349,2
12030,2
14895,2
8065,2
1252,2
6060,2
12737,2
11968,2
14900,2
4516,2
17637,2
2560,2
717,2
11478,2
18082,2
10787,2
953,2
18653,2
17526,2
12135,2
3911,2
5476,2
16905,2
19981,2
16122,2
5112,2
6798,2
6181,2
17369,2
15895,2
16889,2
6389,2
15727,2
9051,2
8616,2
8540,2
15938,2
2498,2
8221,2
16362,2
1675,2
17240,2
9363,2
9923,2
7497,2
10239,2
12081,2
2704,2
14436,2
14384,2
16687,2
13927,2
19045,2
7149,2
8072,2
17340,2
10963,2
13740,2
12500,2
3419,2
4065,2
15015,2
3325,2
11843,2
19189,2
19726,2
17624,2
5760,2
14687,2
2248,2
1374,2
7837,2
4364,2
5930,2
2130,2
19814,2
9117,2
1730,2
16890,2
12068,2
9283,2
11695,2
18676,2
8438,2
17089,2
15810,2
12424,2
1956,2
2112,2
19108,2
10170,2
5281,2
17271,2
16015,2
8395,2
18710,2
553,2
5941,2
14655,2
1519,2
1424,2
8272,2
8535,2
18807,2
12093,2
8763,2
11366,2
1824,2
3133,2
5987,2
15091,2
1489,2
2069,2
11726,2
924,2
13578,2
14847,2
15019,2
14539,2
14223,2
19304,2
17717,2
3582,2
8605,2
880,2
15924,2
10595,2
7064,2
12490,2
12230,2
2871,2
5118,2
5595,2
11475,2
9076,2
11001,2
14606,2
16088,2
12848,2
12259,2
11341,2
6892,2
8830,2
9242,2
6517,2
11118,2
13426,2
234,2
18842,2
8809,2
13538,2
12466,2
17924,2
6881,2
17519,2
15175,2
18066,2
5768,2
14432,2
17739,2
14204,2
9115,2
951,2
14920,2
11183,2
16510,2
18134,2
5265,2
11665,2
917,2
13333,2
7947,2
17203,2
4204,2
12341,2
1038,2
7489,2
4300,2
17742,2
10029,2
18872,2
9472,2
1331,2
10515,2
306,2
18882,2
11802,2
6916,2
9880,2
6864,2
19923,2
8831,2
8555,2
14362,2
7289,2
7847,2
15045,2
13304,2
19760,2
17771,2
1607,2
8547,2
5276,2
858,2
9805,2
2593,2
9137,2
18876,2
4024,2
17373,2
6211,2
8057,2
14906,2
4126,2
13513,2
10129,2
4227,2
8033,2
8623,2
14158,2
14457,2
2397,2
14972,2
16382,2
10296,2
8742,2
7083,2
77,2
9191,2
6086,2
12620,2
6192,2
10876,2
12664,2
763,2
2167,2
6869,2
2973,2
1499,2
8316,2
14098,2
10437,2
13351,2
4426,2
15540,2
16961,2
18774,2
1647,2
1770,2
13623,2
2415,2
10929,2
18930,2
15933,2
2005,2
14608,2
16410,2
17992,2
6089,2
6682,2
8338,2
15399,2
13744,2
18021,2
19688,2
6559,2
1703,2
6672,2
4523,2
9414,2
10801,2
4912,2
7632,2
19399,2
9622,2
13204,2
11277,2
18037,2
10263,2
3564,2
10644,2
2515,2
5073,2
4029,2
8431,2
4219,2
13453,2
12627,2
14643,2
6237,2
3032,2
5680,2
13106,2
5800,2
15027,2
249,2
17238,2
4970,2
18337,2
8112,2
18652,2
4915,2
1510,2
15587,2
4427,2
17229,2
9677,2
14364,2
6174,2
286,2
3006,2
4272,2
4468,2
177,2
11419,2
7549,2
9090,2
8854,2
16226,2
13212,2
7855,2
401,2
8283,2
1749,2
17548,2
11774,2
13633,2
17683,2
13707,2
17486,2
12714,2
17778,2
6077,2
4171,2
6139,2
14499,2
8146,2
8285,2
6202,2
9357,2
2143,2
9761,2
19257,2
11569,2
2706,2
12519,2
14838,2
16986,2
4474,2
14328,2
6873,2
18281,2
7955,2
2600,2
12788,2
1954,2
13842,2
980,2
1913,2
14426,2
18843,2
15878,2
13750,2
18528,2
7663,2
2931,2
5440,2
4331,2
7238,2
4954,2
8501,2
14547,2
16548,2
9429,2
10552,2
7127,2
19896,2
9365,2
17226,2
3081,2
8406,2
10212,2
6113,2
3016,2
5975,2
4565,2
17389,2
16257,2
7463,2
2946,2
354,2
1327,2
12673,2
5789,2
2442,2
2422,2
1958,2
50,2
648,2
7201,2
10536,2
336,2
17702,2
5682,2
4019,2
11760,2
14780,2
14183,2
17641,2
11157,2
8268,2
6669,2
4754,2
13022,2
2554,2
18777,2
3982,2
4165,2
10864,2
18871,2
4382,2
15147,2
3602,2
3038,2
4664,2
998,2
4369,2
1477,2
19742,2
3704,2
3929,2
11368,2
1023,2
1035,2
17147,2
8989,2
11572,2
7049,2
14081,2
790,2
6740,2
12167,2
8452,2
1884,2
11491,2
9564,2
13057,2
7338,2
9596,2
17586,2
19352,2
5246,2
6584,2
7274,2
3180,2
14916,2
18762,2
6029,2
8077,2
1756,2
17678,2
3568,2
19588,2
17555,2
19221,2
16482,2
5815,2
10134,2
6518,2
5705,2
17530,2
4841,2
4406,2
3223,2
325,2
9834,2
12983,2
5950,2
9406,2
2875,2
2418,2
18216,2
18590,2
14058,2
56,2
19072,2
13475,2
15484,2
6294,2
17378,2
13906,2
4543,2
16099,2
5889,2
19104,2
11145,2
358,2
4909,2
3645,2
12295,2
2308,2
107,2
3042,2
13482,2
5904,2
11567,2
5722,2
14982,2
6805,2
12629,2
7943,2
12716,2
7991,2
9503,2
7414,2
14961,2
3787,2
17544,2
9657,2
9518,2
10200,2
10262,2
4216,2
8848,2
9408,2
7437,2
13396,2
3086,2
18923,2
15981,2
11516,2
3050,2
13459,2
19445,2
8498,2
2653,2
3078,2
3655,2
4694,2
13302,2
7388,2
18474,2
8355,2
3573,2
4195,2
5191,2
2790,2
1959,2
2204,2
19539,2
15011,2
16886,2
3270,2
16963,2
6343,2
6371,2
10528,2
14877,2
16216,2
6859,2
3228,2
17131,2
3552,2
10093,2
17020,2
8370,2
7572,2
10482,2
3390,2
16229,2
17864,2
10064,2
545,2
14225,2
10753,2
4691,2
1853,2
16768,2
12276,2
6715,2
9984,2
6617,2
3071,2
12388,2
14512,2
14263,2
16824,2
18853,2
11985,2
3691,2
2838,2
5601,2
13636,2
18084,2
12741,2
4549,2
6534,2
11165,2
15608,2
7483,2
436,2
4036,2
8656,2
9384,2
2673,2
15654,2
19877,2
11272,2
18910,2
14717,2
2021,2
19303,2
4179,2
1628,2
5918,2
3013,2
8637,2
1246,2
19659,2
13822,2
8747,2
16298,2
11640,2
8639,2
8688,2
11042,2
10073,2
2774,2
18018,2
8765,2
574,2
4601,2
13349,2
17000,2
14464,2
12612,2
13403,2
15900,2
15758,2
16842,2
17604,2
2730,2
3161,2
6945,2
95,2
16938,2
12914,2
10144,2
12930,2
17412,2
12281,2
6607,2
363,2
7539,2
15475,2
12576,2
15050,2
14354,2
19062,2
13643,2
5670,2
18741,2
13827,2
2856,2
5321,2
8770,2
11091,2
11066,2
11232,2
6839,2
3160,2
2362,2
5828,2
882,2
4069,2
2948,2
9706,2
3587,2
8091,2
6968,2
1380,2
8733,2
10779,2
16651,2
18344,2
13742,2
6127,2
3448,2
16988,2
17801,2
4101,2
15064,2
19460,2
12144,2
11888,2
7501,2
610,2
12647,2
8969,2
5599,2
2519,2
1094,2
60,2
10204,2
11867,2
12761,2
15422,2
14560,2
16624,2
8994,2
9601,2
18515,2
18667,2
10988,2
976,2
8162,2
10901,2
14733,2
13059,2
15644,2
3474,2
1326,2
17467,2
8834,2
6020,2
18254,2
12585,2
13306,2
12618,2
11324,2
19353,2
13143,2
19888,2
18830,2
26,2
4041,2
3755,2
7134,2
7465,2
14661,2
5655,2
18742,2
5757,2
2631,2
18567,2
1049,2
16769,2
13334,2
541,2
3014,2
12709,2
19282,2
13511,2
11328,2
16253,2
10754,2
17390,2
2060,2
11055,2
18837,2
19675,2
7868,2
3271,2
9398,2
4499,2
14269,2
5218,2
12460,2
4326,2
5014,2
17460,2
6105,2
11982,2
406,2
10372,2
17633,2
840,2
1269,2
17700,2
4773,2
3500,2
6494,2
5804,2
7687,2
10728,2
762,2
8551,2
10324,2
19693,2
6938,2
15203,2
2410,2
7517,2
8979,2
8025,2
9040,2
11553,2
14601,2
3512,2
5870,2
588,2
7310,2
13036,2
4409,2
13591,2
8729,2
1595,2
3753,2
4175,2
16913,2
5496,2
8879,2
4597,2
15931,2
8562,2
11262,2
767,2
3879,2
18821,2
1786,2
19650,2
6779,2
11909,2
3331,2
16799,2
16329,2
4070,2
4607,2
3612,2
17630,2
15299,2
4237,2
10442,2
13901,2
1898,2
3004,2
18719,2
13391,2
14718,2
9050,2
2919,2
8981,2
6596,2
11203,2
6479,2
5474,2
535,2
10148,2
8976,2
16951,2
19622,2
13253,2
4471,2
10182,2
2545,2
14557,2
2788,2
8801,2
17175,2
5659,2
2262,2
5643,2
14379,2
3532,2
4681,2
6054,2
8300,2
16566,2
6424,2
11313,2
18663,2
7062,2
19009,2
8053,2
19441,2
17153,2
14762,2
4517,2
18246,2
9942,2
1740,2
4837,2
8361,2
15150,2
14790,2
6844,2
5493,2
11639,2
3741,2
9625,2
1649,2
16150,2
4822,2
3581,2
6643,2
3230,2
19992,2
4071,2
11123,2
10313,2
17322,2
16788,2
17706,2
4952,2
16966,2
11871,2
2890,2
16603,2
11658,2
3974,2
17996,2
1314,2
9401,2
7336,2
14651,2
18155,2
12461,2
7245,2
5377,2
12699,2
11350,2
3097,2
15461,2
16250,2
11048,2
7287,2
15451,2
7461,2
3665,2
8322,2
2378,2
14200,2
11215,2
19479,2
12127,2
16972,2
7822,2
18367,2
19287,2
9976,2
12662,2
11800,2
16267,2
7984,2
10812,2
1313,2
2941,2
595,2
14300,2
13988,2
19030,2
10831,2
1033,2
14476,2
18985,2
11728,2
11989,2
7193,2
10664,2
2697,2
19522,2
1052,2
5507,2
16919,2
18381,2
15594,2
187,2
4938,2
4880,2
15757,2
9679,2
16278,2
14011,2
18315,2
6338,2
2444,2
13055,2
18960,2
11353,2
7449,2
14308,2
11889,2
1566,2
15997,2
9727,2
9421,2
4819,2
4001,2
13416,2
15115,2
11991,2
10100,2
19177,2
10573,2
5697,2
17497,2
12895,2
1264,2
6690,2
710,2
11398,2
1239,2
18637,2
1333,2
19917,2
3383,2
17433,2
425,2
13429,2
9490,2
4432,2
12601,2
19114,2
2998,2
18403,2
17718,2
9190,2
12817,2
3760,2
17311,2
16501,2
192,2
10039,2
3617,2
11399,2
12669,2
14890,2
14761,2
1336,2
1153,2
17983,2
4928,2
530,2
8240,2
6256,2
12070,2
15156,2
6469,2
8143,2
19629,2
9110,2
4442,2
10759,2
13727,2
8959,2
7775,2
10487,2
10406,2
15408,2
7002,2
6737,2
11656,2
7818,2
3632,2
1034,2
6444,2
13047,2
16112,2
1518,2
11450,2
16276,2
9345,2
9947,2
4329,2
15663,2
12000,2
13119,2
14154,2
12053,2
932,2
18033,2
13112,2
5617,2
2940,2
372,2
118,2
1736,2
17587,2
14410,2
2299,2
9322,2
15684,2
19826,2
2087,2
6377,2
7194,2
10475,2
13732,2
7299,2
6482,2
9924,2
10848,2
758,2
1868,2
8295,2
15643,2
16885,2
9745,2
10415,2
13724,2
3187,2
9560,2
4220,2
6490,2
14970,2
12347,2
8103,2
17396,2
7471,2
14400,2
19528,2
3881,2
1927,2
13966,2
13445,2
3806,2
4232,2
13508,2
15014,2
6917,2
9814,2
3634,2
12264,2
18067,2
8101,2
102,2
3264,2
7012,2
14342,2
14997,2
2090,2
17179,2
17360,2
7736,2
17309,2
19530,2
17041,2
8882,2
10747,2
14004,2
13276,2
5256,2
1935,2
7138,2
18965,2
14869,2
12917,2
14700,2
2861,2
1307,2
5539,2
10374,2
12979,2
18376,2
8264,2
3996,2
66,2
3836,2
18772,2
14271,2
9741,2
18454,2
12783,2
503,2
5869,2
18898,2
12156,2
13865,2
15652,2
2694,2
7409,2
15157,2
10553,2
9399,2
6227,2
14945,2
3544,2
9876,2
15959,2
13548,2
13506,2
15174,2
13792,2
8719,2
2656,2
13052,2
8209,2
14040,2
15560,2
16605,2
17673,2
3201,2
8207,2
2201,2
19967,2
19510,2
10630,2
2623,2
1511,2
18883,2
12186,2
18612,2
18915,2
14723,2
448,2
2835,2
6775,2
16199,2
2687,2
16167,2
13279,2
16716,2
9783,2
674,2
8866,2
913,2
13620,2
11700,2
209,2
3901,2
15815,2
5891,2
15598,2
19845,2
10917,2
1321,2
9343,2
17324,2
1545,2
784,2
2203,2
12468,2
17479,2
13352,2
17940,2
5729,2
7742,2
13838,2
8846,2
2813,2
12152,2
11594,2
12084,2
16786,2
5755,2
14558,2
11000,2
10243,2
9967,2
2270,2
617,2
16927,2
13386,2
7994,2
3111,2
16790,2
10388,2
3495,2
17034,2
13686,2
1894,2
15950,2
12824,2
8470,2
12163,2
16055,2
18977,2
8655,2
19437,2
1429,2
6378,2
2183,2
17601,2
7931,2
8904,2
16036,2
17269,2
3713,2
18932,2
851,2
13733,2
803,2
10918,2
1896,2
14665,2
4416,2
8088,2
17451,2
10132,2
19645,2
13249,2
16306,2
7776,2
17749,2
3728,2
2367,2
12233,2
8571,2
4457,2
4845,2
13072,2
268,2
15326,2
1995,2
15430,2
16254,2
15225,2
18252,2
7849,2
11084,2
12554,2
16201,2
12611,2
8620,2
1657,2
14194,2
11130,2
14621,2
2643,2
4873,2
14942,2
8076,2
2537,2
8040,2
663,2
19618,2
3192,2
3017,2
1159,2
12928,2
2550,2
3399,2
2207,2
1277,2
15357,2
18042,2
1840,2
887,2
13528,2
4046,2
3291,2
16215,2
7537,2
14760,2
11669,2
6885,2
7485,2
15378,2
11921,2
19907,2
1788,2
7843,2
9286,2
12841,2
7404,2
11945,2
99,2
9666,2
197,2
18704,2
10733,2
9009,2
7233,2
2608,2
12548,2
4993,2
3593,2
632,2
7081,2
15458,2
18268,2
5946,2
5615,2
3846,2
2001,2
520,2
8958,2
783,2
12428,2
1567,2
18197,2
18727,2
9039,2
19898,2
6776,2
10751,2
13947,2
9793,2
15635,2
10698,2
6866,2
10149,2
17539,2
11675,2
3867,2
10721,2
11083,2
2803,2
1158,2
12746,2
14140,2
18258,2
1731,2
17493,2
16291,2
2659,2
18249,2
14170,2
16594,2
17627,2
16635,2
9213,2
18210,2
16797,2
4766,2
8973,2
3641,2
6811,2
6398,2
566,2
19600,2
8,2
2827,2
14899,2
19467,2
12833,2
11059,2
7833,2
12415,2
1508,2
16114,2
11251,2
1470,2
17922,2
5290,2
14127,2
11005,2
961,2
9123,2
14875,2
2523,2
7312,2
12210,2
4287,2
2110,2
7106,2
14887,2
6926,2
11104,2
12376,2
15066,2
9342,2
17574,2
12557,2
19788,2
12038,2
17472,2
481,2
16849,2
18109,2
4901,2
3526,2
5742,2
6987,2
6383,2
4748,2
5181,2
2077,2
12858,2
5122,2
17651,2
11310,2
9112,2
4564,2
18764,2
13700,2
10863,2
19626,2
4782,2
15800,2
19722,2
19964,2
735,2
11841,2
15656,2
19372,2
6896,2
3212,2
10245,2
2646,2
15195,2
14347,2
2503,2
14579,2
313,2
10172,2
19995,2
10628,2
10895,2
7439,2
19035,2
4377,2
6764,2
4412,2
17438,2
1963,2
7595,2
1482,2
12288,2
7423,2
4108,2
10258,2
16478,2
13981,2
19571,2
973,2
10776,2
12095,2
19265,2
946,2
9862,2
5064,2
4299,2
17494,2
19968,2
2809,2
9592,2
2947,2
15048,2
705,2
19523,2
13985,2
16745,2
12846,2
15573,2
17527,2
18802,2
15525,2
7433,2
17450,2
5490,2
9729,2
14172,2
18833,2
16802,2
3792,2
14434,2
10344,2
8405,2
19356,2
11099,2
13588,2
13799,2
19205,2
13776,2
7030,2
13175,2
9360,2
8440,2
9644,2
18778,2
13808,2
18850,2
8678,2
5339,2
15154,2
9135,2
3292,2
19554,2
17242,2
10133,2
18596,2
8840,2
3360,2
5367,2
10583,2
16724,2
4925,2
12076,2
12403,2
5458,2
1613,2
3822,2
11343,2
6904,2
17938,2
12780,2
8095,2
5919,2
9921,2
18289,2
5111,2
12134,2
19599,2
13715,2
11342,2
14506,2
3773,2
836,2
6043,2
15396,2
2751,2
14039,2
167,2
2624,2
16381,2
10184,2
18503,2
6131,2
12610,2
18205,2
797,2
17320,2
19768,2
16758,2
4188,2
18980,2
16270,2
10603,2
14088,2
5837,2
8861,2
19900,2
12257,2
9548,2
17663,2
1006,2
14928,2
4487,2
16089,2
1406,2
7088,2
14283,2
2660,2
8155,2
19256,2
7189,2
9036,2
12915,2
4443,2
18715,2
9929,2
13893,2
6600,2
8401,2
19498,2
9877,2
6038,2
581,2
5000,2
16062,2
7045,2
19263,2
2645,2
1830,2
13805,2
18687,2
3589,2
11837,2
9970,2
15212,2
16022,2
4758,2
4295,2
7040,2
18056,2
7779,2
11329,2
15411,2
7640,2
19795,2
11599,2
10387,2
18734,2
9520,2
10550,2
3531,2
1358,2
7841,2
13833,2
8170,2
15331,2
14559,2
8290,2
479,2
18136,2
19901,2
15807,2
57,2
1091,2
19201,2
2787,2
15292,2
18703,2
2200,2
13173,2
14975,2
12298,2
7815,2
18191,2
4752,2
2740,2
13770,2
6772,2
19004,2
1414,2
8499,2
7842,2
3857,2
8378,2
11088,2
13758,2
11565,2
3465,2
14169,2
8259,2
17152,2
14964,2
2807,2
6247,2
6249,2
970,2
13520,2
9746,2
4013,2
19681,2
18501,2
10040,2
16486,2
2857,2
16405,2
10871,2
18602,2
1655,2
17920,2
15113,2
7936,2
12060,2
4738,2
4177,2
10455,2
3407,2
2063,2
12178,2
2990,2
14076,2
17970,2
536,2
16590,2
7806,2
0,2
11838,2
13255,2
11745,2
15939,2
16780,2
15564,2
17503,2
847,2
5933,2
10804,2
2603,2
3796,2
10140,2
17387,2
5306,2
4181,2
4490,2
6502,2
6838,2
796,2
